_id,bg_id,category,filename,id,obj,rxy,rxy_semantic,rxz,rxz_semantic,ryz,ryz_semantic,s,size,ty,tz,var,category_id,obj_id,file_exists,split,location
dd6a8601cd560aa66446e6b7418164c1e2bbc0c1_V6,dd6a8601cd560aa66446e6b7418164c1e2bbc0c1,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/clio_rx-41.921_ry+82.770_rz+44.907_tx-00.318_ty+00.070_s+00.773_dd6a8601cd560aa66446e6b7418164c1e2bbc0c1_256x256.png,7ec8991c8c1536bdd58b68618ebba7d2024f7176,clio,0.9203437503474192,172.76999999999998,-0.4660070042804016,-41.92100000000001,0.2656860675199255,44.907,-0.6964102564102564,256.0,-0.318,0.07,6,2,6,True,train,3
4e334fbdcc95c02bf91df4b462dd01d9385db8e4_V3,4e334fbdcc95c02bf91df4b462dd01d9385db8e4,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0004_rx+28.029_ry-24.737_rz-38.922_tx-00.126_ty-00.412_s+00.950_4e334fbdcc95c02bf91df4b462dd01d9385db8e4_256x256.png,2974ee4b19c1f51db9525a14cb57ab74aada5ea8,face0004,-0.2748557515925691,-24.737,0.3116904775140261,28.029,-0.2331496609890541,-38.922,0.153846153846153,256.0,-0.126,-0.412,3,4,3,True,train,2
0370362c70b146979616f5c9e87ac3e08fa4d1b1_V6,0370362c70b146979616f5c9e87ac3e08fa4d1b1,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/clio_rx-53.896_ry-00.947_rz-72.661_tx-00.048_ty+01.175_s+00.673_0370362c70b146979616f5c9e87ac3e08fa4d1b1_256x256.png,a73f569d036d55bd9c3c0782e462a465e208a9f3,clio,-0.0103725444418504,89.053,-0.5991439212852375,-53.896,-0.4339181139607521,-72.66100000000002,-0.9015384615384616,256.0,-0.048,1.175,6,2,6,True,train,3
12169effa85be931045b825d434aafa78a369af8_V3,12169effa85be931045b825d434aafa78a369af8,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/Apple_Fruit_obj_rx-106.135_ry-01.636_rz-43.523_tx+00.045_ty-00.191_s+00.590_12169effa85be931045b825d434aafa78a369af8_256x256.png,f73edb37c812cacb1deff6adde0e49c88a5e52e5,Apple_Fruit_obj,0.0054165681723759,0.4732148905370572,-0.179245577979619,-16.12824351137604,-0.2503943225283574,-41.8199534735797,-0.5531135531135533,256.0,0.045,-0.191,3,5,0,True,train,0
27f4c815ac306641a02560077ccd29d540dbf256_V3,27f4c815ac306641a02560077ccd29d540dbf256,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,592f6ccf41a8e229da5d4bc4f217baf440ea13ef,mig29,-0.2693971028026993,65.754,-0.2283840124520627,-20.548,-0.0908342894228806,-15.006,0.0437869822485201,256.0,0.184,0.451,3,6,5,True,train,1
d5a0602a293265c0c587647bc9953ff2ab15c2b6_V6,d5a0602a293265c0c587647bc9953ff2ab15c2b6,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/LIONESS_rx-17.735_ry+43.568_rz-83.391_tx+00.235_ty+00.443_s+01.186_d5a0602a293265c0c587647bc9953ff2ab15c2b6_256x256.png,f03a6bddecc03c157f69aa5f62519dc71c0e8059,LIONESS,0.4845190052140657,133.56799999999998,-0.1971093445994862,-17.735,-0.4977684207388521,-83.391,0.7589743589743583,256.0,0.235,0.443,6,0,2,True,train,1
8c301dfd5070ce97f797f2e7b5c7856459a61e91_V3,8c301dfd5070ce97f797f2e7b5c7856459a61e91,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/CGTG_L_rx+25.342_ry+22.842_rz+29.699_tx+00.271_ty+00.207_s+01.378_8c301dfd5070ce97f797f2e7b5c7856459a61e91_256x256.png,54d03ff0b89551b21ce80c6cd54f8014d2fe10a9,CGTG_L,0.2540995452978909,112.842,0.2818166657401644,25.341999999999995,0.1751888200379734,29.699,0.0735042735042728,256.0,0.271,0.207,3,1,1,True,train,1
53bdbd64d21df2fc954b8109443523f9425536cf_V0,53bdbd64d21df2fc954b8109443523f9425536cf,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_53bdbd64d21df2fc954b8109443523f9425536cf_256x256.png,faed79b890348a6f419c54d6681608d1cd0c13a5,cruiser,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,1,5,True,train,4
52d88d1b0c95e82a642dacb1854b1c06f4f7b954_V6,52d88d1b0c95e82a642dacb1854b1c06f4f7b954,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/z3_rx+68.439_ry+85.425_rz-72.142_tx-00.165_ty+00.450_s+01.419_52d88d1b0c95e82a642dacb1854b1c06f4f7b954_256x256.png,d8eb454f67f1a167d7fd85b3d0f5044e7fe9deec,z3,0.9498604764922344,175.425,0.7609650341875478,68.439,-0.4308297347233024,-72.142,0.6287179487179482,256.0,-0.165,0.45,6,2,7,True,train,3
1dcc93eaa9cfafa81d370cb23c1037415d8ac845_V3,1dcc93eaa9cfafa81d370cb23c1037415d8ac845,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/BAHRAIN_rx-19.114_ry-40.672_rz+18.483_tx+00.084_ty-00.478_s+01.354_1dcc93eaa9cfafa81d370cb23c1037415d8ac845_256x256.png,5be846da7302444dea33bde954edc9360b6cf9c8,BAHRAIN,-0.4520116955163482,49.328,-0.2124409361276423,-19.114,0.108446504956597,18.483,0.0324786324786323,256.0,0.084,-0.478,3,1,0,True,train,0
